Process Name,PID,,,,,,,,,,,,,
Explorer.EXE,8784,,,,,,,,,,,,,
Procmon64.exe,16152,,,,,,,,,,,,,
Procmon.exe,9180,,,,,,,,,,,,,
System,4,,,,,,,,,,,,,
WUDFHost.exe,1636,,,,,,,,,,,,,
services.exe,1380,,,,,,,,,,,,,
lsass.exe,1436,,,,,,,,,,,,,
wininit.exe,1256,,,,,,,,,,,,,
ctfmon.exe,18532,,,,,,,,,,,,,
svchost.exe,1328,,,,,,,,,,,,,
WUDFHost.exe,1856,,,,,,,,,,,,,
Secure System,188,,,,,,,,,,,,,
Registry,232,,,,,,,,,,,,,
smss.exe,844,,,,,,,,,,,,,
csrss.exe,1168,,,,,,,,,,,,,
csrss.exe,1264,,,,,,,,,,,,,
winlogon.exe,1360,,,,,,,,,,,,,
LsaIso.exe,1424,,,,,,,,,,,,,
svchost.exe,1588,,,,,,,,,,,,,
fontdrvhost.exe,1616,,,,,,,,,,,,,
fontdrvhost.exe,1624,,,,,,,,,,,,,
svchost.exe,1760,,,,,,,,,,,,,
svchost.exe,1804,,,,,,,,,,,,,
dwm.exe,1952,,,,,,,,,,,,,
svchost.exe,940,,,,,,,,,,,,,
svchost.exe,1800,,,,,,,,,,,,,
svchost.exe,1940,,,,,,,,,,,,,
svchost.exe,2056,,,,,,,,,,,,,
svchost.exe,2072,,,,,,,,,,,,,
svchost.exe,2088,,,,,,,,,,,,,
svchost.exe,2100,,,,,,,,,,,,,
svchost.exe,2276,,,,,,,,,,,,,
svchost.exe,2376,,,,,,,,,,,,,
svchost.exe,2384,,,,,,,,,,,,,
svchost.exe,2420,,,,,,,,,,,,,
svchost.exe,2572,,,,,,,,,,,,,
svchost.exe,2608,,,,,,,,,,,,,
svchost.exe,2632,,,,,,,,,,,,,
IntelCpHDCPSvc.exe,2644,,,,,,,,,,,,,
svchost.exe,2732,,,,,,,,,,,,,
svchost.exe,2740,,,,,,,,,,,,,
svchost.exe,2796,,,,,,,,,,,,,
fluent-bit.exe,6580,,,,,,,,,,,,,
svchost.exe,3020,,,,,,,,,,,,,
svchost.exe,3028,,,,,,,,,,,,,
svchost.exe,3200,,,,,,,,,,,,,
svchost.exe,3280,,,,,,,,,,,,,
svchost.exe,3432,,,,,,,,,,,,,
svchost.exe,3592,,,,,,,,,,,,,
svchost.exe,3656,,,,,,,,,,,,,
WUDFHost.exe,3680,,,,,,,,,,,,,
svchost.exe,3840,,,,,,,,,,,,,
svchost.exe,3848,,,,,,,,,,,,,
svchost.exe,3856,,,,,,,,,,,,,
MemCompression,3960,,,,,,,,,,,,,
svchost.exe,4020,,,,,,,,,,,,,
svchost.exe,4084,,,,,,,,,,,,,
TouchpointAnalyticsClientService.exe,4092,,,,,,,,,,,,,
AppHelperCap.exe,2568,,,,,,,,,,,,,
SysInfoCap.exe,3048,,,,,,,,,,,,,
DiagsCap.exe,3044,,,,,,,,,,,,,
svchost.exe,3084,,,,,,,,,,,,,
svchost.exe,2248,,,,,,,,,,,,,
NetworkCap.exe,2904,,,,,,,,,,,,,
hpsvcsscan.exe,4160,,,,,,,,,,,,,
svchost.exe,4284,,,,,,,,,,,,,
svchost.exe,4460,,,,,,,,,,,,,
unsecapp.exe,4616,,,,,,,,,,,,,
svchost.exe,4188,,,,,,,,,,,,,
svchost.exe,5204,,,,,,,,,,,,,
wmiprvse.exe,5212,,,,,,,,,,,,,
svchost.exe,5476,,,,,,,,,,,,,
svchost.exe,5652,,,,,,,,,,,,,
svchost.exe,5660,,,,,,,,,,,,,
svchost.exe,6168,,,,,,,,,,,,,
svchost.exe,6200,,,,,,,,,,,,,
NgcIso.exe,6228,,,,,,,,,,,,,
svchost.exe,6300,,,,,,,,,,,,,
svchost.exe,6396,,,,,,,,,,,,,
svchost.exe,6404,,,,,,,,,,,,,
HotKeyServiceUWP.exe,6636,,,,,,,,,,,,,
acnamlogonagent.exe,6716,,,,,,,,,,,,,
vpnagent.exe,6724,,,,,,,,,,,,,
svchost.exe,6732,,,,,,,,,,,,,
svchost.exe,6772,,,,,,,,,,,,,
acnamagent.exe,6924,,,,,,,,,,,,,
svchost.exe,6336,,,,,,,,,,,,,
WLANExt.exe,6888,,,,,,,,,,,,,
svchost.exe,4532,,,,,,,,,,,,,
spoolsv.exe,7212,,,,,,,,,,,,,
svchost.exe,7412,,,,,,,,,,,,,
AzureMonitorAgentService.exe,7540,,,,,,,,,,,,,
svchost.exe,7572,,,,,,,,,,,,,
FMService64.exe,7580,,,,,,,,,,,,,
IntelAudioService.exe,7592,,,,,,,,,,,,,
MonAgentManager.exe,9740,,,,,,,,,,,,,
ftscanmgrhv.exe,7600,,,,,,,,,,,,,
svchost.exe,7608,,,,,,,,,,,,,
horizon_client_service.exe,7616,,,,,,,,,,,,,
InventoryService.exe,7624,,,,,,,,,,,,,
CSFalconService.exe,7632,,,,,,,,,,,,,
SECOMN64.exe,7640,,,,,,,,,,,,,
RtkAudUService64.exe,7648,,,,,,,,,,,,,
HpSfuService.exe,7656,,,,,,,,,,,,,
ftnlsv.exe,7664,,,,,,,,,,,,,
svchost.exe,7672,,,,,,,,,,,,,
jhi_service.exe,7684,,,,,,,,,,,,,
ipfsvc.exe,7692,,,,,,,,,,,,,
CptService.exe,7704,,,,,,,,,,,,,
WMIRegistrationService.exe,7712,,,,,,,,,,,,,
svchost.exe,7720,,,,,,,,,,,,,
MpDefenderCoreService.exe,7728,,,,,,,,,,,,,
svchost.exe,7736,,,,,,,,,,,,,
vmware-usbarbitrator64.exe,7744,,,,,,,,,,,,,
vmwsprrdpwks.exe,7752,,,,,,,,,,,,,
ipf_uf.exe,7760,,,,,,,,,,,,,
MsMpEng.exe,7768,,,,,,,,,,,,,
svchost.exe,7780,,,,,,,,,,,,,
vmwetlm.exe,7792,,,,,,,,,,,,,
wssad.exe,8160,,,,,,,,,,,,,
MonAgentLauncher.exe,8424,,,,,,,,,,,,,
conhost.exe,8484,,,,,,,,,,,,,
IntelGraphicsSoftware.Service.exe,8604,,,,,,,,,,,,,
LanWlanWwanSwitchingServiceUWP.exe,8744,,,,,,,,,,,,,
MonAgentHost.exe,8964,,,,,,,,,,,,,
AggregatorHost.exe,9920,,,,,,,,,,,,,
CSFalconContainer.exe,8500,,,,,,,,,,,,,
CSFalconContainer.exe,9928,,,,,,,,,,,,,
sihost.exe,9068,,,,,,,,,,,,,
svchost.exe,10316,,,,,,,,,,,,,
svchost.exe,10332,,,,,,,,,,,,,
CSFalconContainer.exe,10344,,,,,,,,,,,,,
svchost.exe,10756,,,,,,,,,,,,,
PresentMonService.exe,10892,,,,,,,,,,,,,
svchost.exe,10960,,,,,,,,,,,,,
svchost.exe,10988,,,,,,,,,,,,,
conhost.exe,11012,,,,,,,,,,,,,
taskhostw.exe,11252,,,,,,,,,,,,,
RtkAudUService64.exe,10732,,,,,,,,,,,,,
Explorer.EXE,11696,,,,,,,,,,,,,
ShellHost.exe,11732,,,,,,,,,,,,,
wssa-ui.exe,11808,,,,,,,,,,,,,
svchost.exe,12240,,,,,,,,,,,,,
svchost.exe,11456,,,,,,,,,,,,,
CrossDeviceResume.exe,1416,,,,,,,,,,,,,
MonAgentCore.exe,11016,,,,,,,,,,,,,
svchost.exe,11948,,,,,,,,,,,,,
svchost.exe,11228,,,,,,,,,,,,,
SearchHost.exe,12764,,,,,,,,,,,,,
StartMenuExperienceHost.exe,12776,,,,,,,,,,,,,
RuntimeBroker.exe,13068,,,,,,,,,,,,,
svchost.exe,13084,,,,,,,,,,,,,
RuntimeBroker.exe,12436,,,,,,,,,,,,,
svchost.exe,13320,,,,,,,,,,,,,
ctfmon.exe,14196,,,,,,,,,,,,,
msedgewebview2.exe,13372,,,,,,,,,,,,,
msedgewebview2.exe,13788,,,,,,,,,,,,,
msedgewebview2.exe,13336,,,,,,,,,,,,,
msedgewebview2.exe,5376,,,,,,,,,,,,,
msedgewebview2.exe,4756,,,,,,,,,,,,,
svchost.exe,14628,,,,,,,,,,,,,
svchost.exe,14920,,,,,,,,,,,,,
msedge.exe,15280,,,,,,,,,,,,,
msedge.exe,14568,,,,,,,,,,,,,
msedge.exe,5272,,,,,,,,,,,,,
msedge.exe,5280,,,,,,,,,,,,,
msedge.exe,15196,,,,,,,,,,,,,
msedge.exe,14428,,,,,,,,,,,,,
TextInputHost.exe,15988,,,,,,,,,,,,,
msedgewebview2.exe,16276,,,,,,,,,,,,,
SearchIndexer.exe,1684,,,,,,,,,,,,,
csc_ui.exe,17036,,,,,,,,,,,,,
CSFalconContainer.exe,9808,,,,,,,,,,,,,
CSFalconContainer.exe,17356,,,,,,,,,,,,,
ApplicationFrameHost.exe,5192,,,,,,,,,,,,,
msedge.exe,17872,,,,,,,,,,,,,
RuntimeBroker.exe,17920,,,,,,,,,,,,,
svchost.exe,18072,,,,,,,,,,,,,
Microsoft.Management.Services.IntuneWindowsAgent.exe,12300,,,,,,,,,,,,,
svchost.exe,11788,,,,,,,,,,,,,
svchost.exe,7840,,,,,,,,,,,,,
svchost.exe,18372,,,,,,,,,,,,,
svchost.exe,13212,,,,,,,,,,,,,
svchost.exe,11084,,,,,,,,,,,,,
svchost.exe,1408,,,,,,,,,,,,,
AUDIODG.EXE,16000,,,,,,,,,,,,,
svchost.exe,4100,,,,,,,,,,,,,
svchost.exe,8464,,,,,,,,,,,,,
svchost.exe,12424,,,,,,,,,,,,,
backgroundTaskHost.exe,12900,,,,,,,,,,,,,
svchost.exe,3440,,,,,,,,,,,,,
svchost.exe,2372,,,,,,,,,,,,,
svchost.exe,12956,,,,,,,,,,,,,
ShellExperienceHost.exe,2024,,,,,,,,,,,,,
svchost.exe,14864,,,,,,,,,,,,,
SystemSettings.exe,6428,,,,,,,,,,,,,
csrss.exe,10060,,,,,,,,,,,,,
winlogon.exe,5116,,,,,,,,,,,,,
fontdrvhost.exe,4032,,,,,,,,,,,,,
dwm.exe,1304,,,,,,,,,,,,,
svchost.exe,17432,,,,,,,,,,,,,
RtkAudUService64.exe,17316,,,,,,,,,,,,,
sihost.exe,17352,,,,,,,,,,,,,
wssa-ui.exe,1484,,,,,,,,,,,,,
svchost.exe,6884,,,,,,,,,,,,,
svchost.exe,8448,,,,,,,,,,,,,
svchost.exe,16116,,,,,,,,,,,,,
svchost.exe,15604,,,,,,,,,,,,,
taskhostw.exe,16524,,,,,,,,,,,,,
MicrosoftEdgeUpdate.exe,2856,,,,,,,,,,,,,
ShellHost.exe,12888,,,,,,,,,,,,,
CrossDeviceResume.exe,9152,,,,,,,,,,,,,
svchost.exe,18124,,,,,,,,,,,,,
svchost.exe,16684,,,,,,,,,,,,,
SearchHost.exe,18584,,,,,,,,,,,,,
StartMenuExperienceHost.exe,18608,,,,,,,,,,,,,
RuntimeBroker.exe,18792,,,,,,,,,,,,,
svchost.exe,18808,,,,,,,,,,,,,
RuntimeBroker.exe,18916,,,,,,,,,,,,,
msedgewebview2.exe,19560,,,,,,,,,,,,,
msedgewebview2.exe,19800,,,,,,,,,,,,,
msedgewebview2.exe,20136,,,,,,,,,,,,,
taskhostw.exe,20144,,,,,,,,,,,,,
taskhostw.exe,20164,,,,,,,,,,,,,
msedgewebview2.exe,20188,,,,,,,,,,,,,
msedgewebview2.exe,20248,,,,,,,,,,,,,
msedge.exe,19592,,,,,,,,,,,,,
msedge.exe,2264,,,,,,,,,,,,,
msedge.exe,20700,,,,,,,,,,,,,
msedge.exe,20712,,,,,,,,,,,,,
msedge.exe,20776,,,,,,,,,,,,,
msedge.exe,21056,,,,,,,,,,,,,
SecurityHealthSystray.exe,21420,,,,,,,,,,,,,
SecurityHealthService.exe,11428,,,,,,,,,,,,,
RtkAudUService64.exe,1284,,,,,,,,,,,,,
msedge.exe,2776,,,,,,,,,,,,,
RuntimeBroker.exe,13832,,,,,,,,,,,,,
OneDrive.exe,10764,,,,,,,,,,,,,
net.exe,12404,,,,,,,,,,,,,
OneDrive.Sync.Service.exe,7872,,,,,,,,,,,,,
svchost.exe,21012,,,,,,,,,,,,,
SystemSettings.exe,20292,,,,,,,,,,,,,
ApplicationFrameHost.exe,20560,,,,,,,,,,,,,
svchost.exe,4376,,,,,,,,,,,,,
svchost.exe,19164,,,,,,,,,,,,,
svchost.exe,13092,,,,,,,,,,,,,
svchost.exe,14780,,,,,,,,,,,,,
msedgewebview2.exe,19920,,,,,,,,,,,,,
Notepad.exe,2096,,,,,,,,,,,,,
msedge.exe,14080,,,,,,,,,,,,,
powershell.exe,15024,,,,,,,,,,,,,
conhost.exe,6020,,,,,,,,,,,,,
OpenConsole.exe,2020,,,,,,,,,,,,,
WindowsTerminal.exe,7312,,,,,,,,,,,,,
msedge.exe,15148,,,,,,,,,,,,,
msedge.exe,4044,,,,,,,,,,,,,
vmware-view.exe,22292,,,,,,,,,,,,,
vmware-remotemks.exe,18084,,,,,,,,,,,,,
HTML5VideoPlayer.exe,14512,,,,,,,,,,,,,
HTML5VideoPlayer.exe,6460,,,,,,,,,,,,,
HTML5VideoPlayer.exe,11760,,,,,,,,,,,,,
HTML5VideoPlayer.exe,12416,,,,,,,,,,,,,
HTML5VideoPlayer.exe,13032,,,,,,,,,,,,,
HTML5VideoPlayer.exe,21524,,,,,,,,,,,,,
HTML5VideoPlayer.exe,21552,,,,,,,,,,,,,
HTML5VideoPlayer.exe,15796,,,,,,,,,,,,,
HTML5VideoPlayer.exe,21520,,,,,,,,,,,,,
HTML5VideoPlayer.exe,17520,,,,,,,,,,,,,
HTML5VideoPlayer.exe,15820,,,,,,,,,,,,,
HTML5VideoPlayer.exe,21448,,,,,,,,,,,,,
vmware-print-redir-client.exe,7444,,,,,,,,,,,,,
Conhost.exe,22440,,,,,,,,,,,,,
Zoom.exe,16504,,,,,,,,,,,,,
Zoom.exe,2588,,,,,,,,,,,,,
LogonUI.exe,11172,,,,,,,,,,,,,
svchost.exe,1512,,,,,,,,,,,,,
svchost.exe,8280,,,,,,,,,,,,,
WmiApSrv.exe,22140,,,,,,,,,,,,,
MoUsoCoreWorker.exe,22408,,,,,,,,,,,,,
svchost.exe,9000,,,,,,,,,,,,,
wmiprvse.exe,6940,,,,,,,,,,,,,
SECOCL64.exe,6708,,,,,,,,,,,,,
Conhost.exe,4992,,,,,,,,,,,,,
svchost.exe,21920,,,,,,,,,,,,,
taskhostw.exe,11248,,,,,,,,,,,,,
ipf_helper.exe,14232,,,,,,,,,,,,,
HPAudioControl_19H1.exe,21960,,,,,,,,,,,,,
deviceenroller.exe,13972,,,,,,,,,,,,,
DllHost.exe,20624,,,,,,,,,,,,,
svchost.exe,19012,,,,,,,,,,,,,
svchost.exe,21036,,,,,,,,,,,,,
cmd.exe,16548,,,,,,,,,,,,,
Conhost.exe,20620,,,,,,,,,,,,,
net1.exe,15508,,,,,,,,,,,,,
HPAudioAnalytics.exe,3612,,,,,,,,,,,,,
RuntimeBroker.exe,18196,,,,,,,,,,,,,
